
<<< setup

 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,328 variables, 12,457 constraints
 ! Presolve      : 80 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 1
 ! Initial process time : 0.43s (0.43s extraction + 0.01s propagation)
 !  . Log search space  : 4,849.1 (before), 4,849.1 (after)
 !  . Memory usage      : 21.6 MB (before), 21.6 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,328                 -
 + New bound is 189
 *           448      758  1.28s        1      (gap is 57.81%)
 *           424      758  1.28s        2      (gap is 55.42%)
 *           418      758  1.60s        4      (gap is 54.78%)
 *           408    5,073  2.07s        3      (gap is 53.68%)
 *           208    6,365  2.80s        1      (gap is 9.13%)
 *           206    6,243  2.80s        3      (gap is 8.25%)
 *           205    6,977  3.13s        3      (gap is 7.80%)
 *           204    6,931  3.30s        4      (gap is 7.35%)
 *           190    8,487  4.13s        3      (gap is 0.53%)
 *           189    9,173  4.61s        1      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 10 solutions found.
 ! Best objective         : 189 (optimal - effective tol. is 0)
 ! Best bound             : 189
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 35,756
 ! Number of fails        : 36
 ! Total memory usage     : 136.9 MB (135.4 MB CP Optimizer + 1.5 MB Concert)
 ! Time spent in solve    : 4.77s (4.35s engine + 0.43s extraction)
 ! Search speed (br. / s) : 8,234.9
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
39	1	1	22	1	9	10
45	1	2	13	1	20	21
23	1	3	18	1	27	28
10	1	4	21	1	29	30
47	1	5	19	2	52	54
27	1	6	20	2	59	61
45	1	7	14	1	75	76
31	1	8	21	1	80	81
10	2	1	22	1	3	4
11	2	2	16	1	17	18
37	2	3	5	1	22	23
36	2	4	9	1	24	25
10	2	5	21	1	31	32
22	3	1	24	2	5	7
3	3	2	17	1	18	19
4	4	1	15	2	11	13
12	4	2	12	1	21	22
22	4	3	5	1	35	36
43	4	4	5	1	38	39
40	5	1	19	4	19	23
43	5	2	18	1	30	31
7	5	3	16	3	53	56
39	5	4	15	1	58	59
16	5	5	1	1	68	69
44	5	6	4	1	74	75
14	5	7	4	1	85	86
13	5	8	7	1	90	91
9	5	9	21	1	94	95
9	5	10	4	3	105	108
22	5	11	11	1	118	119
20	5	12	23	1	129	130
39	6	1	16	1	6	7
3	6	2	5	1	15	16
26	6	3	1	1	24	25
20	6	4	6	3	31	34
35	6	5	9	2	44	46
19	6	6	4	2	48	50
12	6	7	5	1	51	52
50	6	8	21	2	57	59
41	6	9	14	1	70	71
16	6	10	18	1	82	83
14	6	11	7	1	89	90
21	6	12	2	1	95	96
23	6	13	23	3	101	104
3	6	14	1	1	106	107
35	6	15	7	1	118	119
8	6	16	18	1	126	127
3	6	17	16	3	128	131
17	6	18	1	1	133	134
23	6	19	17	3	141	144
5	6	20	23	1	158	159
16	7	1	5	1	3	4
20	8	1	4	2	8	10
18	8	2	19	2	16	18
23	8	3	16	1	31	32
30	8	4	15	1	35	36
42	8	5	5	1	39	40
39	8	6	19	2	45	47
30	8	7	9	1	52	53
44	8	8	9	1	60	61
28	8	9	21	4	70	74
